구분,Unnamed: 1,Unnamed: 2,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,95% CI
서울,N,(명),"17,850","18,717","18,825","19,389","19,463","19,309","19,389","19,243","19,236","19,297","19,541","19,561","19,184","19,475","19,681","19,792","19,947",
,전체,(조율),17.3(0.3),18.5(0.3),19.6(0.3),20.6(0.3),20.8(0.3),21.6(0.3),22.4(0.3),22.0(0.3),22.3(0.3),23.8(0.3),23.7(0.3),24.6(0.3),24.5(0.3),24.0(0.3),25.9(0.3),26.5(0.4),26.7(0.4),26.1-27.4
,,(표준화율),17.3(0.3),18.3(0.3),19.0(0.3),19.5(0.3),19.4(0.3),19.6(0.3),19.9(0.3),19.2(0.3),19.0(0.3),20.0(0.3),18.9(0.3),19.7(0.3),19.2(0.3),18.6(0.3),19.7(0.3),20.2(0.3),20.2(0.3),19.7-20.7
,남,,16.9(0.4),19.0(0.4),20.4(0.4),21.4(0.5),22.2(0.5),23.2(0.5),24.2(0.5),23.7(0.5),23.8(0.5),26.2(0.5),25.3(0.5),27.3(0.5),26.7(0.5),26.3(0.5),28.5(0.5),29.8(0.5),29.2(0.5),28.2-30.2
,여,,17.6(0.4),18.1(0.4),18.8(0.4),19.9(0.4),19.4(0.4),20.0(0.4),20.8(0.4),20.3(0.4),20.9(0.4),21.5(0.4),22.2(0.4),22.1(0.4),22.5(0.4),21.9(0.4),23.5(0.4),23.5(0.4),24.5(0.4),23.6-25.3
,30-39,,1.8(0.2),2.3(0.2),3.4(0.3),3.2(0.3),3.9(0.3),3.2(0.3),3.4(0.3),3.4(0.3),3.0(0.3),4.1(0.3),2.2(0.3),4.0(0.4),3.6(0.3),3.6(0.4),4.4(0.4),4.9(0.4),4.2(0.4),3.5-4.9
,40-49,,8.9(0.5),9.7(0.5),10.1(0.5),9.8(0.5),10.5(0.5),9.7(0.4),9.8(0.5),10.6(0.5),9.9(0.5),11.1(0.5),9.2(0.5),10.9(0.5),10.9(0.5),11.6(0.5),11.2(0.6),11.7(0.6),12.1(0.6),10.9-13.3
,50-59,,22.5(0.7),23.1(0.7),23.9(0.7),25.5(0.7),23.7(0.7),24.5(0.7),25.8(0.7),23.3(0.7),23.0(0.7),24.5(0.7),24.6(0.7),23.5(0.7),23.6(0.7),22.5(0.7),24.9(0.7),24.9(0.8),25.8(0.7),24.3-27.2
,60-69,,38.4(1.0),43.4(1.1),42.8(1.0),43.1(1.0),43.2(0.9),44.5(1.0),44.3(0.9),40.5(0.9),42.3(0.9),42.5(0.9),41.9(0.9),40.9(0.8),39.7(0.8),37.5(0.8),39.2(0.8),39.9(0.8),40.7(0.8),39.1-42.2
,70이상,,54.1(1.3),53.2(1.2),54.4(1.2),58.3(1.1),56.1(1.2),58.7(1.0),58.9(1.0),59.3(1.0),58.7(1.0),58.6(1.0),59.8(0.8),59.8(0.8),57.8(0.9),54.7(0.9),58.3(0.8),59.0(0.8),57.3(0.8),55.8-58.8
부산,N,(명),"12,006","12,631","12,540","12,553","12,607","12,655","12,519","12,622","12,586","12,770","12,698","12,861","12,647","12,735","13,083","13,177","13,159",
,전체,(조율),17.1(0.4),17.8(0.4),19.4(0.4),20.4(0.4),20.9(0.4),21.6(0.4),21.8(0.4),22.5(0.4),23.3(0.5),23.1(0.5),24.5(0.5),25.4(0.5),25.1(0.4),25.5(0.4),26.9(0.5),27.2(0.5),28.3(0.5),27.4-29.3
,,(표준화율),15.8(0.3),16.1(0.3),17.2(0.3),17.8(0.3),17.6(0.3),17.8(0.3),17.8(0.3),18.3(0.4),18.0(0.3),17.8(0.3),17.7(0.3),18.2(0.3),18.0(0.3),17.9(0.3),18.5(0.4),19.0(0.4),19.5(0.4),18.8-20.2
,남,,16.8(0.6),18.1(0.6),19.5(0.6),20.4(0.6),20.9(0.6),22.0(0.6),22.5(0.6),23.7(0.7),24.0(0.7),24.4(0.7),25.0(0.6),27.0(0.7),25.4(0.7),26.4(0.6),28.1(0.7),28.9(0.7),30.8(0.7),29.4-32.2
,여,,17.3(0.5),17.6(0.5),19.4(0.5),20.5(0.5),20.9(0.6),21.3(0.5),21.2(0.6),21.4(0.5),22.6(0.6),21.8(0.6),24.0(0.6),24.0(0.6),24.8(0.6),24.6(0.6),25.8(0.6),25.7(0.6),26.1(0.6),24.9-27.2
,30-39,,2.1(0.3),2.1(0.3),3.0(0.4),3.0(0.4),2.7(0.3),2.3(0.3),2.8(0.4),4.3(0.5),3.2(0.4),4.1(0.5),2.9(0.4),2.8(0.4),3.8(0.5),3.3(0.5),4.1(0.6),4.7(0.6),4.0(0.5),3.0-5.0
,40-49,,7.9(0.5),9.4(0.6),9.0(0.6),9.3(0.6),8.7(0.7),8.7(0.6),10.0(0.7),10.2(0.7),8.5(0.6),9.2(0.7),8.5(0.6),10.0(0.7),9.7(0.7),10.7(0.7),10.0(0.7),12.0(0.8),13.0(0.9),11.3-14.7
